ProductKey,ProductAlternateKey,ProductSubcategoryKey,WeightUnitMeasureCode,SizeUnitMeasureCode,ProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style,ModelName,StartDate,EndDate,Status
433,FR-R72Y-44,14,LB ,CM ,"ML Road Frame-W - Yellow, 44",300.1188,1,Yellow,500,375,540.7545,44,42-46 CM,2.3,1,R ,324.4527,M ,W ,ML Road Frame-W,00:00.0,00:00.0,NULL
434,FR-R72Y-44,14,LB ,CM ,"ML Road Frame-W - Yellow, 44",360.9428,1,Yellow,500,375,594.83,44,42-46 CM,2.3,1,R ,356.898,M ,W ,ML Road Frame-W,00:00.0,NULL,Current
435,FR-R72Y-48,14,LB ,CM ,"ML Road Frame-W - Yellow, 48",300.1188,1,Yellow,500,375,540.7545,48,48-52 CM,2.34,1,R ,324.4527,M ,W ,ML Road Frame-W,00:00.0,00:00.0,NULL
436,FR-R72Y-48,14,LB ,CM ,"ML Road Frame-W - Yellow, 48",360.9428,1,Yellow,500,375,594.83,48,48-52 CM,2.34,1,R ,356.898,M ,W ,ML Road Frame-W,00:00.0,NULL,Current
437,FR-R92B-62,14,LB ,CM ,"HL Road Frame - Black, 62",722.2568,1,Black,500,375,1301.3636,62,60-62 CM,2.3,1,R ,780.8182,H ,U ,HL Road Frame,00:00.0,00:00.0,NULL
438,FR-R92B-62,14,LB ,CM ,"HL Road Frame - Black, 62",868.6342,1,Black,500,375,1431.5,62,60-62 CM,2.3,1,R ,858.9,H ,U ,HL Road Frame,00:00.0,NULL,Current
439,FR-R92B-44,14,LB ,CM ,"HL Road Frame - Black, 44",722.2568,1,Black,500,375,1301.3636,44,42-46 CM,2.12,1,R ,780.8182,H ,U ,HL Road Frame,00:00.0,00:00.0,NULL
440,FR-R92B-44,14,LB ,CM ,"HL Road Frame - Black, 44",868.6342,1,Black,500,375,1431.5,44,42-46 CM,2.12,1,R ,858.9,H ,U ,HL Road Frame,00:00.0,NULL,Current
441,FR-R92B-48,14,LB ,CM ,"HL Road Frame - Black, 48",722.2568,1,Black,500,375,1301.3636,48,48-52 CM,2.16,1,R ,780.8182,H ,U ,HL Road Frame,00:00.0,00:00.0,NULL
442,FR-R92B-48,14,LB ,CM ,"HL Road Frame - Black, 48",868.6342,1,Black,500,375,1431.5,48,48-52 CM,2.16,1,R ,858.9,H ,U ,HL Road Frame,00:00.0,NULL,Current
443,FR-R92B-52,14,LB ,CM ,"HL Road Frame - Black, 52",722.2568,1,Black,500,375,1301.3636,52,48-52 CM,2.2,1,R ,780.8182,H ,U ,HL Road Frame,00:00.0,00:00.0,NULL
444,FR-R92B-52,14,LB ,CM ,"HL Road Frame - Black, 52",868.6342,1,Black,500,375,1431.5,52,48-52 CM,2.2,1,R ,858.9,H ,U ,HL Road Frame,00:00.0,NULL,Current
445,SH-M897-S,22,NULL,NULL,"Men's Sports Shorts, S",24.7459,1,Black,4,3,59.99,S,S,NULL,0,S ,35.994,NULL,M ,Men's Sports Shorts,00:00.0,00:00.0,NULL
446,PA-T100,35,NULL,NULL,"Touring-Panniers, Large",51.5625,1,Grey,4,3,125,NULL,NA,NULL,0,T ,75,NULL,NULL,Touring-Panniers,00:00.0,00:00.0,NULL
447,LO-C100,34,NULL,NULL,Cable Lock,10.3125,1,NA,4,3,25,NULL,NA,NULL,0,S ,15,NULL,NULL,Cable Lock,,,
448,PU-0452,36,NULL,NULL,Minipump,8.2459,1,NA,4,3,19.99,NULL,NA,NULL,0,S ,11.994,NULL,NULL,Minipump,00:00.0,00:00.0,NULL
449,PU-M044,36,NULL,NULL,Mountain Pump,10.3084,1,NA,4,3,24.99,NULL,NA,NULL,0,M ,14.994,NULL,NULL,Mountain Pump,00:00.0,00:00.0,NULL
450,LT-T990,33,NULL,NULL,Taillights - Battery-Powered,5.7709,1,NA,4,3,13.99,NULL,NA,NULL,0,R ,8.394,NULL,NULL,Taillight,,,
451,LT-H902,33,NULL,NULL,Headlights - Dual-Beam,14.4334,1,NA,4,3,34.99,NULL,NA,NULL,0,R ,20.994,NULL,NULL,Headlights - Dual-Beam,,,
452,LT-H903,33,NULL,NULL,Headlights - Weatherproof,18.5584,1,NA,4,3,44.99,NULL,NA,NULL,0,R ,26.994,NULL,NULL,Headlights - Weatherproof,00:00.0,00:00.0,NULL
453,SH-M897-M,22,NULL,NULL,"Men's Sports Shorts, M",24.7459,1,Black,4,3,59.99,M,M,NULL,0,S ,35.994,NULL,M ,Men's Sports Shorts,00:00.0,00:00.0,NULL
454,SH-M897-L,22,NULL,NULL,"Men's Sports Shorts, L",24.7459,1,Black,4,3,59.99,L,L,NULL,0,S ,35.994,NULL,M ,Men's Sports Shorts,00:00.0,00:00.0,NULL
455,SH-M897-X,22,NULL,NULL,"Men's Sports Shorts, XL",24.7459,1,Black,4,3,59.99,XL,XL,NULL,0,S ,35.994,NULL,M ,Men's Sports Shorts,00:00.0,00:00.0,NULL
456,TG-W091-S,24,NULL,NULL,"Women's Tights, S",30.9334,1,Black,4,3,74.99,S,S,NULL,0,S ,44.994,NULL,W ,Women's Tights,00:00.0,00:00.0,NULL
457,TG-W091-M,24,NULL,NULL,"Women's Tights, M",30.9334,1,Black,4,3,74.99,M,M,NULL,0,S ,44.994,NULL,W ,Women's Tights,00:00.0,00:00.0,NULL
458,TG-W091-L,24,NULL,NULL,"Women's Tights, L",30.9334,1,Black,4,3,74.99,L,L,NULL,0,S ,44.994,NULL,W ,Women's Tights,00:00.0,00:00.0,NULL
459,SB-M891-S,18,NULL,NULL,"Men's Bib-Shorts, S",37.1209,1,Multi,4,3,89.99,S,S,NULL,0,S ,53.994,NULL,M ,Men's Bib-Shorts,00:00.0,00:00.0,NULL
460,SB-M891-M,18,NULL,NULL,"Men's Bib-Shorts, M",37.1209,1,Multi,4,3,89.99,M,M,NULL,0,S ,53.994,NULL,M ,Men's Bib-Shorts,00:00.0,00:00.0,NULL
461,SB-M891-L,18,NULL,NULL,"Men's Bib-Shorts, L",37.1209,1,Multi,4,3,89.99,L,L,NULL,0,S ,53.994,NULL,M ,Men's Bib-Shorts,00:00.0,00:00.0,NULL
462,GL-H102-S,20,NULL,NULL,"Half-Finger Gloves, S",9.7136,1,Black,4,3,23.5481,S,S,NULL,0,S ,14.1289,NULL,U ,Half-Finger Gloves,00:00.0,00:00.0,NULL
463,GL-H102-S,20,NULL,NULL,"Half-Finger Gloves, S",9.1593,1,Black,4,3,24.49,S,S,NULL,0,S ,14.694,NULL,U ,Half-Finger Gloves,00:00.0,NULL,Current
464,GL-H102-M,20,NULL,NULL,"Half-Finger Gloves, M",9.7136,1,Black,4,3,23.5481,M,M,NULL,0,S ,14.1289,NULL,U ,Half-Finger Gloves,00:00.0,00:00.0,NULL
465,GL-H102-M,20,NULL,NULL,"Half-Finger Gloves, M",9.1593,1,Black,4,3,24.49,M,M,NULL,0,S ,14.694,NULL,U ,Half-Finger Gloves,00:00.0,NULL,Current
466,GL-H102-L,20,NULL,NULL,"Half-Finger Gloves, L",9.7136,1,Black,4,3,23.5481,L,L,NULL,0,S ,14.1289,NULL,U ,Half-Finger Gloves,00:00.0,00:00.0,NULL
467,GL-H102-L,20,NULL,NULL,"Half-Finger Gloves, L",9.1593,1,Black,4,3,24.49,L,L,NULL,0,S ,14.694,NULL,U ,Half-Finger Gloves,00:00.0,NULL,Current
468,GL-F110-S,20,NULL,NULL,"Full-Finger Gloves, S",15.6709,1,Black,4,3,37.99,S,S,NULL,0,M ,22.794,NULL,U ,Full-Finger Gloves,00:00.0,00:00.0,NULL
469,GL-F110-M,20,NULL,NULL,"Full-Finger Gloves, M",15.6709,1,Black,4,3,37.99,M,M,NULL,0,M ,22.794,NULL,U ,Full-Finger Gloves,00:00.0,00:00.0,NULL
470,GL-F110-L,20,NULL,NULL,"Full-Finger Gloves, L",15.6709,1,Black,4,3,37.99,L,L,NULL,0,M ,22.794,NULL,U ,Full-Finger Gloves,00:00.0,00:00.0,NULL
471,VE-C304-S,25,NULL,NULL,"Classic Vest, S",23.749,1,Blue,4,3,63.5,S,S,NULL,0,S ,38.1,NULL,U ,Classic Vest,00:00.0,NULL,Current
472,VE-C304-M,25,NULL,NULL,"Classic Vest, M",23.749,1,Blue,4,3,63.5,M,M,NULL,0,S ,38.1,NULL,U ,Classic Vest,00:00.0,NULL,Current
473,VE-C304-L,25,NULL,NULL,"Classic Vest, L",23.749,1,Blue,4,3,63.5,L,L,NULL,0,S ,38.1,NULL,U ,Classic Vest,00:00.0,NULL,Current
474,SH-W890-S,22,NULL,NULL,"Women's Mountain Shorts, S",26.1763,1,Black,4,3,69.99,S,S,NULL,0,M ,41.994,NULL,W ,Women's Mountain Shorts,00:00.0,NULL,Current
475,SH-W890-M,22,NULL,NULL,"Women's Mountain Shorts, M",26.1763,1,Black,4,3,69.99,M,M,NULL,0,M ,41.994,NULL,W ,Women's Mountain Shorts,00:00.0,NULL,Current
476,SH-W890-L,22,NULL,NULL,"Women's Mountain Shorts, L",26.1763,1,Black,4,3,69.99,L,L,NULL,0,M ,41.994,NULL,W ,Women's Mountain Shorts,00:00.0,NULL,Current
477,WB-H098,28,NULL,NULL,Water Bottle - 30 oz.,1.8663,1,NA,4,3,4.99,NULL,NA,NULL,0,S ,2.994,NULL,NULL,Water Bottle,00:00.0,NULL,Current
478,BC-M005,28,NULL,NULL,Mountain Bottle Cage,3.7363,1,NA,4,3,9.99,NULL,NA,NULL,0,M ,5.994,NULL,NULL,Mountain Bottle Cage,00:00.0,NULL,Current
479,BC-R205,28,NULL,NULL,Road Bottle Cage,3.3623,1,NA,4,3,8.99,NULL,NA,NULL,0,R ,5.394,NULL,NULL,Road Bottle Cage,00:00.0,NULL,Current
480,PK-7098,37,NULL,NULL,Patch Kit/8 Patches,0.8565,1,NA,4,3,2.29,NULL,NA,NULL,0,S ,1.374,NULL,NULL,Patch kit,00:00.0,NULL,Current
481,SO-R809-M,23,NULL,NULL,"Racing Socks, M",3.3623,1,White,4,3,8.99,M,M,NULL,0,R ,5.394,NULL,U ,Racing Socks,00:00.0,NULL,Current
482,SO-R809-L,23,NULL,NULL,"Racing Socks, L",3.3623,1,White,4,3,8.99,L,L,NULL,0,R ,5.394,NULL,U ,Racing Socks,00:00.0,NULL,Current
483,RA-H123,26,NULL,NULL,Hitch Rack - 4-Bike,44.88,1,NA,4,3,120,NULL,NA,NULL,0,S ,72,NULL,NULL,Hitch Rack - 4-Bike,00:00.0,NULL,Current
484,CL-9009,29,NULL,NULL,Bike Wash - Dissolver,2.9733,1,NA,4,3,7.95,NULL,NA,NULL,0,S ,4.77,NULL,NULL,Bike Wash,00:00.0,NULL,Current
485,FE-6654,30,NULL,NULL,Fender Set - Mountain,8.2205,1,NA,4,3,21.98,NULL,NA,NULL,0,M ,13.188,NULL,NULL,Fender Set - Mountain,00:00.0,NULL,Current
486,ST-1401,27,NULL,NULL,All-Purpose Bike Stand,59.466,1,NA,4,3,159,NULL,NA,NULL,0,M ,95.4,NULL,NULL,All-Purpose Bike Stand,00:00.0,NULL,Current
487,HY-1023-70,32,NULL,NULL,Hydration Pack - 70 oz.,20.5663,1,Silver,4,3,54.99,70,70,NULL,0,S ,32.994,NULL,NULL,Hydration Pack,00:00.0,NULL,Current
488,SJ-0194-S,21,NULL,NULL,"Short-Sleeve Classic Jersey, S",41.5723,1,Yellow,4,3,53.99,S,S,NULL,0,S ,32.394,NULL,U ,Short-Sleeve Classic Jersey,00:00.0,NULL,Current
489,SJ-0194-M,21,NULL,NULL,"Short-Sleeve Classic Jersey, M",41.5723,1,Yellow,4,3,53.99,M,M,NULL,0,S ,32.394,NULL,U ,Short-Sleeve Classic Jersey,00:00.0,NULL,Current
490,SJ-0194-L,21,NULL,NULL,"Short-Sleeve Classic Jersey, L",41.5723,1,Yellow,4,3,53.99,L,L,NULL,0,S ,32.394,NULL,U ,Short-Sleeve Classic Jersey,00:00.0,NULL,Current
491,SJ-0194-X,21,NULL,NULL,"Short-Sleeve Classic Jersey, XL",41.5723,1,Yellow,4,3,53.99,XL,XL,NULL,0,S ,32.394,NULL,U ,Short-Sleeve Classic Jersey,00:00.0,NULL,Current
492,FR-T98Y-60,16,LB ,CM ,"HL Touring Frame - Yellow, 60",601.7437,1,Yellow,500,375,1003.91,60,60-62 CM,3.08,1,T ,602.346,H ,U ,HL Touring Frame,00:00.0,NULL,Current
493,FR-T67Y-62,16,LB ,CM ,"LL Touring Frame - Yellow, 62",199.8519,1,Yellow,500,375,333.42,62,60-62 CM,3.2,1,T ,200.052,L ,U ,LL Touring Frame,,,
495,FR-T98Y-50,16,LB ,CM ,"HL Touring Frame - Yellow, 50",601.7437,1,Yellow,500,375,1003.91,50,48-52 CM,3,1,T ,602.346,H ,U ,HL Touring Frame,00:00.0,NULL,Current
496,FR-T98Y-54,16,LB ,CM ,"HL Touring Frame - Yellow, 54",601.7437,1,Yellow,500,375,1003.91,54,54-58 CM,3.04,1,T ,602.346,H ,U ,HL Touring Frame,00:00.0,NULL,Current
497,FR-T98U-46,16,LB ,CM ,"HL Touring Frame - Blue, 46",601.7437,1,Blue,500,375,1003.91,46,42-46 CM,2.96,1,T ,602.346,H ,U ,HL Touring Frame,00:00.0,NULL,Current
498,FR-T98U-50,16,LB ,CM ,"HL Touring Frame - Blue, 50",601.7437,1,Blue,500,375,1003.91,50,48-52 CM,3,1,T ,602.346,H ,U ,HL Touring Frame,00:00.0,NULL,Current
499,FR-T98U-54,16,LB ,CM ,"HL Touring Frame - Blue, 54",601.7437,1,Blue,500,375,1003.91,54,54-58 CM,3.04,1,T ,602.346,H ,U ,HL Touring Frame,00:00.0,NULL,Current
500,FR-T98U-60,16,LB ,CM ,"HL Touring Frame - Blue, 60",601.7437,1,Blue,500,375,1003.91,60,60-62 CM,3.08,1,T ,602.346,H ,U ,HL Touring Frame,00:00.0,NULL,Current
501,RD-2308,9,G  ,NULL,Rear Derailleur,53.9282,1,Silver,500,375,121.46,NULL,NA,215,1,NULL,72.876,NULL,NULL,Rear Derailleur,00:00.0,NULL,Current
502,FR-T67U-50,16,LB ,CM ,"LL Touring Frame - Blue, 50",199.8519,1,Blue,500,375,333.42,50,48-52 CM,3.1,1,T ,200.052,L ,U ,LL Touring Frame,00:00.0,NULL,Current
503,FR-T67U-54,16,LB ,CM ,"LL Touring Frame - Blue, 54",199.8519,1,Blue,500,375,333.42,54,54-58 CM,3.14,1,T ,200.052,L ,U ,LL Touring Frame,00:00.0,NULL,Current
504,FR-T67U-58,16,LB ,CM ,"LL Touring Frame - Blue, 58",199.8519,1,Blue,500,375,333.42,58,54-58 CM,3.16,1,T ,200.052,L ,U ,LL Touring Frame,00:00.0,NULL,Current
505,FR-T67U-62,16,LB ,CM ,"LL Touring Frame - Blue, 62",199.8519,1,Blue,500,375,333.42,62,60-62 CM,3.2,1,T ,200.052,L ,U ,LL Touring Frame,00:00.0,NULL,Current
506,FR-T67Y-44,16,LB ,CM ,"LL Touring Frame - Yellow, 44",199.8519,1,Yellow,500,375,333.42,44,42-46 CM,3.02,1,T ,200.052,L ,U ,LL Touring Frame,,,
507,FR-T67Y-50,16,LB ,CM ,"LL Touring Frame - Yellow, 50",199.8519,1,Yellow,500,375,333.42,50,48-52 CM,3.1,1,T ,200.052,L ,U ,LL Touring Frame,,,
509,FR-T67Y-58,16,LB ,CM ,"LL Touring Frame - Yellow, 58",199.8519,1,Yellow,500,375,333.42,58,54-58 CM,3.16,1,T ,200.052,L ,U ,LL Touring Frame,,,
511,FR-M63S-40,12,LB ,CM ,"ML Mountain Frame-W - Silver, 40",199.3757,1,Silver,500,375,364.09,40,38-40 CM,2.77,1,M ,218.454,M ,W ,ML Mountain Frame-W,00:00.0,NULL,Current
513,FR-M63S-46,12,LB ,CM ,"ML Mountain Frame-W - Silver, 46",199.3757,1,Silver,500,375,364.09,46,42-46 CM,2.85,1,M ,218.454,M ,W ,ML Mountain Frame-W,00:00.0,NULL,Current
515,SE-M236,15,NULL,NULL,LL Mountain Seat/Saddle,12.0413,1,NA,500,375,27.12,NULL,NA,NULL,1,M ,16.272,L ,NULL,LL Mountain Seat/Saddle 2,00:00.0,NULL,Current
516,SE-M798,15,NULL,NULL,ML Mountain Seat/Saddle,17.3782,1,NA,500,375,39.14,NULL,NA,NULL,1,M ,23.484,M ,NULL,ML Mountain Seat/Saddle 2,00:00.0,NULL,Current
517,SE-M940,15,NULL,NULL,HL Mountain Seat/Saddle,23.3722,1,NA,500,375,52.64,NULL,NA,NULL,1,M ,31.584,H ,NULL,HL Mountain Seat/Saddle 2,00:00.0,NULL,Current
518,SE-R581,15,NULL,NULL,LL Road Seat/Saddle,12.0413,1,NA,500,375,27.12,NULL,NA,NULL,1,R ,16.272,L ,NULL,LL Road Seat/Saddle 1,00:00.0,NULL,Current
519,SE-R908,15,NULL,NULL,ML Road Seat/Saddle,17.3782,1,NA,500,375,39.14,NULL,NA,NULL,1,T ,23.484,M ,NULL,ML Road Seat/Saddle 2,00:00.0,NULL,Current
520,SE-R995,15,NULL,NULL,HL Road Seat/Saddle,23.3722,1,NA,500,375,52.64,NULL,NA,NULL,1,R ,31.584,H ,NULL,HL Road Seat/Saddle 2,00:00.0,NULL,Current
521,SE-T312,15,NULL,NULL,LL Touring Seat/Saddle,12.0413,1,NA,500,375,27.12,NULL,NA,NULL,1,T ,16.272,L ,NULL,LL Touring Seat/Saddle,00:00.0,NULL,Current
522,SE-T762,15,NULL,NULL,ML Touring Seat/Saddle,17.3782,1,NA,500,375,39.14,NULL,NA,NULL,1,T ,23.484,M ,NULL,ML Touring Seat/Saddle,00:00.0,NULL,Current
523,SE-T924,15,NULL,NULL,HL Touring Seat/Saddle,23.3722,1,NA,500,375,52.64,NULL,NA,NULL,1,T ,31.584,H ,NULL,HL Touring Seat/Saddle,00:00.0,NULL,Current
524,FR-M21S-42,12,LB ,CM ,"LL Mountain Frame - Silver, 42",144.5938,1,Silver,500,375,264.05,42,42-46 CM,2.92,1,M ,158.43,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
525,FR-M21S-44,12,LB ,CM ,"LL Mountain Frame - Silver, 44",144.5938,1,Silver,500,375,264.05,44,42-46 CM,2.96,1,M ,158.43,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
526,FR-M21S-48,12,LB ,CM ,"LL Mountain Frame - Silver, 48",144.5938,1,Silver,500,375,264.05,48,48-52 CM,3,1,M ,158.43,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
527,FR-M21S-52,12,LB ,CM ,"LL Mountain Frame - Silver, 52",144.5938,1,Silver,500,375,264.05,52,48-52 CM,3.04,1,M ,158.43,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
528,TT-M928,37,NULL,NULL,Mountain Tire Tube,1.8663,1,NA,500,375,4.99,NULL,NA,NULL,0,M ,2.994,NULL,NULL,Mountain Tire Tube,00:00.0,NULL,Current
529,TT-R982,37,NULL,NULL,Road Tire Tube,1.4923,1,NA,500,375,3.99,NULL,NA,NULL,0,R ,2.394,NULL,NULL,Road Tire Tube,00:00.0,NULL,Current
530,TT-T092,37,NULL,NULL,Touring Tire Tube,1.8663,1,NA,500,375,4.99,NULL,NA,NULL,0,T ,2.994,NULL,NULL,Touring Tire Tube,00:00.0,NULL,Current
531,FR-M21B-42,12,LB ,CM ,"LL Mountain Frame - Black, 42",136.785,1,Black,500,375,249.79,42,42-46 CM,2.92,1,M ,149.874,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
532,FR-M21B-44,12,LB ,CM ,"LL Mountain Frame - Black, 44",136.785,1,Black,500,375,249.79,44,42-46 CM,2.96,1,M ,149.874,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
533,FR-M21B-48,12,LB ,CM ,"LL Mountain Frame - Black, 48",136.785,1,Black,500,375,249.79,48,48-52 CM,3,1,M ,149.874,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
534,FR-M21B-52,12,LB ,CM ,"LL Mountain Frame - Black, 52",136.785,1,Black,500,375,249.79,52,48-52 CM,3.04,1,M ,149.874,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
535,TI-M267,37,NULL,NULL,LL Mountain Tire,9.3463,1,NA,500,375,24.99,NULL,NA,NULL,0,M ,14.994,L ,NULL,LL Mountain Tire,00:00.0,NULL,Current
536,TI-M602,37,NULL,NULL,ML Mountain Tire,11.2163,1,NA,500,375,29.99,NULL,NA,NULL,0,M ,17.994,M ,NULL,ML Mountain Tire,00:00.0,NULL,Current
537,TI-M823,37,NULL,NULL,HL Mountain Tire,13.09,1,NA,500,375,35,NULL,NA,NULL,0,M ,21,H ,NULL,HL Mountain Tire,00:00.0,NULL,Current
538,TI-R092,37,NULL,NULL,LL Road Tire,8.0373,1,NA,500,375,21.49,NULL,NA,NULL,0,R ,12.894,L ,NULL,LL Road Tire,00:00.0,NULL,Current
539,TI-R628,37,NULL,NULL,ML Road Tire,9.3463,1,NA,500,375,24.99,NULL,NA,NULL,0,R ,14.994,M ,NULL,ML Road Tire,00:00.0,NULL,Current
540,TI-R982,37,NULL,NULL,HL Road Tire,12.1924,1,NA,500,375,32.6,NULL,NA,NULL,0,R ,19.56,H ,NULL,HL Road Tire,00:00.0,NULL,Current
541,TI-T723,37,NULL,NULL,Touring Tire,10.8423,1,NA,500,375,28.99,NULL,NA,NULL,0,T ,17.394,NULL,NULL,Touring Tire,00:00.0,NULL,Current
542,PD-M282,13,G  ,NULL,LL Mountain Pedal,17.9776,1,Silver/Black,500,375,40.49,NULL,NA,218,1,M ,24.294,L ,NULL,LL Mountain Pedal,00:00.0,NULL,Current
543,PD-M340,13,G  ,NULL,ML Mountain Pedal,27.568,1,Silver/Black,500,375,62.09,NULL,NA,215,1,M ,37.254,M ,NULL,ML Mountain Pedal,00:00.0,NULL,Current
544,PD-M562,13,G  ,NULL,HL Mountain Pedal,35.9596,1,Silver/Black,500,375,80.99,NULL,NA,185,1,M ,48.594,H ,NULL,HL Mountain Pedal,00:00.0,NULL,Current
545,PD-R347,13,G  ,NULL,LL Road Pedal,17.9776,1,Silver/Black,500,375,40.49,NULL,NA,189,1,R ,24.294,L ,NULL,LL Road Pedal,,,
546,PD-R563,13,G  ,NULL,ML Road Pedal,27.568,1,Silver/Black,500,375,62.09,NULL,NA,168,1,R ,37.254,M ,NULL,ML Road Pedal,,,
547,PD-R853,13,G  ,NULL,HL Road Pedal,35.9596,1,Silver/Black,500,375,80.99,NULL,NA,149,1,R ,48.594,H ,NULL,HL Road Pedal,,,
548,PD-T852,13,NULL,NULL,Touring Pedal,35.9596,1,Silver/Black,500,375,80.99,NULL,NA,NULL,1,T ,48.594,NULL,NULL,Touring Pedal,,,
549,FR-M63S-38,12,LB ,CM ,"ML Mountain Frame-W - Silver, 38",199.3757,1,Silver,500,375,364.09,38,38-40 CM,2.73,2,M ,218.454,M ,W ,ML Mountain Frame-W,00:00.0,NULL,Current
550,FR-M21B-40,12,LB ,CM ,"LL Mountain Frame - Black, 40",136.785,1,Black,500,375,249.79,40,38-40 CM,2.88,2,M ,149.874,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
551,FR-M21S-40,12,LB ,CM ,"LL Mountain Frame - Silver, 40",144.5938,1,Silver,500,375,264.05,40,38-40 CM,2.88,2,M ,158.43,L ,U ,LL Mountain Frame,00:00.0,NULL,Current
552,FD-2342,9,G  ,NULL,Front Derailleur,40.6216,1,Silver,500,375,91.49,NULL,NA,88,1,NULL,54.894,NULL,NULL,Front Derailleur,00:00.0,NULL,Current
553,HB-T721,4,NULL,NULL,LL Touring Handlebars,20.464,1,NA,500,375,46.09,NULL,NA,NULL,1,T ,27.654,L ,NULL,LL Touring Handlebars,00:00.0,NULL,Current
554,HB-T928,4,NULL,NULL,HL Touring Handlebars,40.6571,1,NA,500,375,91.57,NULL,NA,NULL,1,T ,54.942,H ,NULL,HL Touring Handlebars,00:00.0,NULL,Current
555,FB-9873,6,G  ,NULL,Front Brakes,47.286,1,Silver,500,375,106.5,NULL,NA,317,1,NULL,63.9,NULL,NULL,Front Brakes,00:00.0,NULL,Current
556,CS-4759,8,G  ,NULL,LL Crankset,77.9176,1,Black,500,375,175.49,NULL,NA,600,1,NULL,105.294,L ,NULL,LL Crankset,00:00.0,NULL,Current
557,CS-6583,8,G  ,NULL,ML Crankset,113.8816,1,Black,500,375,256.49,NULL,NA,635,1,NULL,153.894,M ,NULL,ML Crankset,00:00.0,NULL,Current
558,CS-9183,8,G  ,NULL,HL Crankset,179.8156,1,Black,500,375,404.99,NULL,NA,575,1,NULL,242.994,H ,NULL,HL Crankset,00:00.0,NULL,Current
559,CH-0234,7,NULL,NULL,Chain,8.9866,1,Silver,500,375,20.24,NULL,NA,NULL,1,NULL,12.144,NULL,NULL,Chain,,,
560,BK-T44U-60,3,LB ,CM ,"Touring-2000 Blue, 60",755.1508,1,Blue,100,75,1214.85,60,60-62 CM,27.9,4,T ,728.91,M ,U ,Touring-2000,,,
561,BK-T79Y-46,3,LB ,CM ,"Touring-1000 Yellow, 46",1481.9379,1,Yellow,100,75,2384.07,46,42-46 CM,25.13,4,T ,1430.442,H ,U ,Touring-1000,,,
562,BK-T79Y-50,3,LB ,CM ,"Touring-1000 Yellow, 50",1481.9379,1,Yellow,100,75,2384.07,50,48-52 CM,25.42,4,T ,1430.442,H ,U ,Touring-1000,,,
563,BK-T79Y-54,3,LB ,CM ,"Touring-1000 Yellow, 54",1481.9379,1,Yellow,100,75,2384.07,54,54-58 CM,25.68,4,T ,1430.442,H ,U ,Touring-1000,,,
564,BK-T79Y-60,3,LB ,CM ,"Touring-1000 Yellow, 60",1481.9379,1,Yellow,100,75,2384.07,60,60-62 CM,25.9,4,T ,1430.442,H ,U ,Touring-1000,,,
565,BK-T18U-54,3,LB ,CM ,"Touring-3000 Blue, 54",461.4448,1,Blue,100,75,742.35,54,54-58 CM,29.68,4,T ,445.41,L ,U ,Touring-3000,,,
566,BK-T18U-58,3,LB ,CM ,"Touring-3000 Blue, 58",461.4448,1,Blue,100,75,742.35,58,54-58 CM,29.9,4,T ,445.41,L ,U ,Touring-3000,,,
567,BK-T18U-62,3,LB ,CM ,"Touring-3000 Blue, 62",461.4448,1,Blue,100,75,742.35,62,60-62 CM,30,4,T ,445.41,L ,U ,Touring-3000,,,
568,BK-T18Y-44,3,LB ,CM ,"Touring-3000 Yellow, 44",461.4448,1,Yellow,100,75,742.35,44,42-46 CM,28.77,4,T ,445.41,L ,U ,Touring-3000,,,
569,BK-T18Y-50,3,LB ,CM ,"Touring-3000 Yellow, 50",461.4448,1,Yellow,100,75,742.35,50,48-52 CM,29.13,4,T ,445.41,L ,U ,Touring-3000,,,
570,BK-T18Y-54,3,LB ,CM ,"Touring-3000 Yellow, 54",461.4448,1,Yellow,100,75,742.35,54,54-58 CM,29.42,4,T ,445.41,L ,U ,Touring-3000,,,
571,BK-T18Y-58,3,LB ,CM ,"Touring-3000 Yellow, 58",461.4448,1,Yellow,100,75,742.35,58,54-58 CM,29.79,4,T ,445.41,L ,U ,Touring-3000,,,
572,BK-T18Y-62,3,LB ,CM ,"Touring-3000 Yellow, 62",461.4448,1,Yellow,100,75,742.35,62,60-62 CM,30,4,T ,445.41,L ,U ,Touring-3000,,,
573,BK-T79U-46,3,LB ,CM ,"Touring-1000 Blue, 46",1481.9379,1,Blue,100,75,2384.07,46,42-46 CM,25.13,4,T ,1430.442,H ,U ,Touring-1000,,,
574,BK-T79U-50,3,LB ,CM ,"Touring-1000 Blue, 50",1481.9379,1,Blue,100,75,2384.07,50,48-52 CM,25.42,4,T ,1430.442,H ,U ,Touring-1000,,,
